30000,11/07/1992,0,90.41567669999999,0,23.7955252,11/07/1992
4000,05/08/1999,0,89.7766044,0,24.3997512,28/07/1999
200000,31/08/2001,0,91.8345784,0,24.909502,31/08/2001
76000,24/07/2006,0,91.9422305,0,23.0720556,31/05/2006
135775,20/09/2006,0,89.2278403,0,23.1599961,24/08/2006
75000,24/06/2010,0,90.8440435,0,24.6602771,24/06/2010
250000,28/09/2012,0,90.35654269999999,0,22.7076146,21/09/2012
400000,/09/2014,0,89.3624926,0,24.8620685,/09/2014
100,03/10/1984,0,-59.5824905,0,13.2560646,03/10/1984
40000,12/08/1993,0,26.8571286,100000,51.899561,25/07/1993
0,/04/1906,0,4.3639297,0,51.1522562,/04/1906
0,//1926,0,4.3639297,0,51.1522562,//1926
6000,//1928,0,4.3639297,0,51.1522562,//1928
0,22/11/1930,0,4.0370292,0,50.9655658,22/11/1930
600,26/08/1971,0,5.5598139,0,50.6364214,26/08/1971
0,24/08/1987,0,4.3639297,0,51.1522562,24/08/1987
600,11/01/1993,0,4.467957699999999,0,50.4514682,11/01/1993
0,31/12/1993,0,4.3639297,17000,51.1522562,20/12/1993
135,/08/1994,0,4.826277,0,50.6728374,/08/1994
600,26/08/2002,0,4.3586671,0,50.4799511,26/08/2002
0,08/01/2003,0,3.8287848,0,50.7167477,01/01/2003
210,11/09/2005,0,5.509937,0,50.2345939,10/09/2005
17000,/12/1979,0,-88.76623889999999,0,17.2546932,/12/1979
0,20/05/1990,0,-88.19070630000002,2200,17.5062139,20/05/1990
2600,/10/1995,0,-88.19070630000002,500,17.5062139,/10/1995
20000,19/10/2015,0,-88.19070630000002,0,17.5062139,15/10/2015
580000,03/06/1982,0,1.8692193,0,6.414749,03/06/1982
84000,/09/1988,0,2.6362413,0,9.3361199,/09/1988
51000,24/06/1997,0,2.4207527,0,6.352583699999999,24/06/1997
420000,/08/1998,0,1.3800817,0,10.3212898,/08/1998
5840,/07/2011,0,1.7131505,0,6.641633199999999,20/06/2011
9000,/06/2001,0,18.7911759,0,44.87647750000001,/06/2001
275000,14/04/2004,0,18.380621,0,43.8435928,06/04/2004
3000,03/04/2004,0,17.4485495,0,44.0519464,23/03/2004
3100,09/12/2005,0,15.8606665,0,44.8141487,06/12/2005
14910,22/06/2010,0,18.3975117,87000,44.8876995,20/06/2010
0,15/09/2014,0,15.9371599,0,44.9579335,14/09/2014
0,16/10/2015,0,16.8145949,0,45.1767123,14/10/2015
1000,19/01/1972,0,27.8183473,50,-21.9800052,19/01/1972
4960,02/06/2004,0,23.4329607,0,-19.8785979,01/02/2004
867,/03/2009,0,25.9362264,0,-24.6735958,/03/2009
3789,01/07/2009,0,25.936947,0,-24.6725765,10/05/2009
0,/03/2011,0,25.9362264,0,-24.6735958,/03/2011
15000,/04/1964,0,-75.8398102,0,41.2663306,/04/1964
5000,05/07/1964,0,-52.5923009,500,-23.656009,05/07/1964
87000,30/03/1967,0,-56.0673525,5000,-9.842251,30/03/1967
15000,20/09/1967,0,-49.4683145,1000,-29.035031,20/09/1967
6000,09/08/1977,0,-46.4823218,0,-23.6717422,09/08/1977
161000,/06/1988,0,70.4424473,260000,37.5462854,/06/1988
2500,17/01/2004,0,62.2159002,0,34.2151954,15/01/2004
1180,/08/2008,0,69.75923,0,34.5916122,/08/2008
17000,/12/1979,0,-88.76623889999999,0,17.2546932,/12/1979
0,20/05/1990,0,-88.19070630000002,2200,17.5062139,20/05/1990
2600,/10/1995,0,-88.19070630000002,500,17.5062139,/10/1995
20000,19/10/2015,0,-88.19070630000002,0,17.5062139,15/10/2015
580000,03/06/1982,0,1.8692193,0,6.414749,03/06/1982
84000,/09/1988,0,2.6362413,0,9.3361199,/09/1988
51000,24/06/1997,0,2.4207527,0,6.352583699999999,24/06/1997
420000,/08/1998,0,1.3800817,0,10.3212898,/08/1998
5840,/07/2011,0,1.7131505,0,6.641633199999999,20/06/2011
9000,/06/2001,0,18.7911759,0,44.87647750000001,/06/2001
275000,14/04/2004,0,18.380621,0,43.8435928,06/04/2004
3000,03/04/2004,0,17.4485495,0,44.0519464,23/03/2004
3100,09/12/2005,0,15.8606665,0,44.8141487,06/12/2005
14910,22/06/2010,0,18.3975117,87000,44.8876995,20/06/2010
0,15/09/2014,0,15.9371599,0,44.9579335,14/09/2014
0,16/10/2015,0,16.8145949,0,45.1767123,14/10/2015
1000,19/01/1972,0,27.8183473,50,-21.9800052,19/01/1972
4960,02/06/2004,0,23.4329607,0,-19.8785979,01/02/2004
867,/03/2009,0,25.9362264,0,-24.6735958,/03/2009
3789,01/07/2009,0,25.936947,0,-24.6725765,10/05/2009
0,/03/2011,0,25.9362264,0,-24.6735958,/03/2011
15000,/04/1964,0,-75.8398102,0,41.2663306,/04/1964
5000,05/07/1964,0,-52.5923009,500,-23.656009,05/07/1964
87000,30/03/1967,0,-56.0673525,5000,-9.842251,30/03/1967
15000,20/09/1967,0,-49.4683145,1000,-29.035031,20/09/1967
6000,09/08/1977,0,-46.4823218,0,-23.6717422,09/08/1977
20000,22/10/1997,0,-46.4823218,0,-23.6717422,15/10/1997
0,08/05/1998,0,-92.94327229999999,1000,40.7394878,11/04/1998
8500,14/10/1998,0,-56.5610657,0,-13.7731898,03/10/1998
2000,19/06/2002,0,-55.366667,0,-20.783333,12/06/2002
18000,21/06/2009,0,-60.0568894,0,-3.1026411,20/06/2009
680000,02/11/2009,0,-40.2814162,0,-20.2370578,02/11/2009
210000,20/05/2012,0,-43.2701397,171000,-22.8767669,01/05/2012
67500,/03/2014,0,-41.5077143,200000,-16.560177,15/02/2014
9000,26/12/2015,0,-51.4939853,0,-28.577083,20/12/2015
200,16/02/1998,0,27.3459626,0,42.44104859999999,14/12/1997
0,13/04/2006,0,22.8738442,0,43.9809117,10/04/2006
90,05/12/2010,0,23.489856,0,41.845723,04/12/2010
900,/09/1977,0,-1.4943099,0,12.3597836,/09/1977
1500,/10/1984,0,-0.2377737,0,14.4430802,/10/1984
15610,11/10/2006,0,-0.2377737,0,14.4430802,03/08/2006
10000,12/09/2006,0,-0.0315586,0,14.3638358,12/09/2006
560,/07/2008,0,-2.3760589,0,13.32901,/07/2008
500,/07/2009,0,-2.3760589,0,13.32901,/06/2009
500,27/12/2000,0,29.37108259999999,0,-3.3838738,27/12/2000
6000,06/05/2002,0,29.3642331,0,-3.397882,06/05/2002
1500,/08/2006,0,29.6000594,0,-4.3455715,26/08/2006
8000,15/04/2009,0,29.33846489999999,0,-3.3590296,12/04/2009
1000,/01/2010,0,29.2768455,0,-3.3435714,/01/2010
685,03/04/2011,0,29.39480769999999,0,-3.3729757,20/03/2011
124475,09/11/1999,0,104.7791824,0,10.9294423,25/10/1999
0,21/10/2004,0,105.4630074,0,11.994292,24/08/2004
5000,07/07/2006,0,102.9803521,0,11.6085996,06/07/2006
250000,21/08/2014,0,13.5880786,0,7.333871,21/08/2014
0,/04/1974,0,-99.3707457,14500,49.56198759999999,/04/1974
0,//1974,0,-71.2303101,75000,46.8245284,//1974
0,//1976,0,-71.2303101,20000,46.8245284,//1976
0,/04/1979,0,-99.3707457,19000,49.56198759999999,/04/1979
4500,15/07/1986,0,-113.8609167,30000,52.3253846,15/07/1986
0,02/04/1987,0,-67.7143888,11000,46.7468733,02/04/1987
200,25/04/1993,0,-82.553907,0,42.3121519,25/04/1993
5600,09/06/1995,0,-113.8609167,73300,52.3253846,09/06/1995
0,12/06/2002,0,-93.3847876,0,48.6119282,09/06/2002
1100,21/02/2003,0,-56.03836829999999,0,48.9782277,15/02/2003
400,05/08/2003,0,-76.7436999,10000,45.8785977,04/08/2003
1000,11/04/2004,0,-97.13837439999999,0,49.895136,28/03/2004
0,16/07/2004,0,-76.1405463,200000,44.34005,13/07/2004
600,29/09/2005,0,-58.5868961,0,48.5584249,27/09/2005
200,24/04/2006,0,-52.7551995,0,47.5387765,18/04/2006
1000,20/04/2006,0,-102.871744,0,53.4566681,12/04/2006
2000,31/05/2006,0,-81.6837747,0,52.2107658,22/04/2006
300,02/06/2006,0,-135.0083819,0,68.2199547,26/05/2006
500,11/06/2007,0,-89.2085051,0,48.33128079999999,06/06/2007
400,24/04/2008,0,-77.43180869999999,0,44.1375013,10/04/2008
2000,01/05/2008,0,-75.6430625,0,45.0195172,26/04/2008
200,09/04/2009,0,-67.0136833,0,45.6546398,01/04/2009
1500,30/03/2012,0,-67.7143888,34000,46.7468733,25/03/2012
6904,04/08/2014,0,-79.7870042,129000,43.3906425,04/08/2014
300,21/06/2016,0,-79.3944334,0,45.6219134,14/06/2016
13000,12/09/1973,0,18.5524246,0,4.4139154,12/09/1973
3914,09/08/1995,0,16.6771299,0,6.2723259,09/08/1995
9200,24/10/1998,0,18.5524246,0,4.4139154,24/10/1998
12000,/08/1999,0,18.5524246,0,4.4139154,/08/1999
33919,25/10/1999,0,18.5524246,0,4.4139154,25/10/1999
240,05/09/2003,0,19.100241,0,5.5887969,05/09/2003
500,/06/1985,0,20.2857329,0,11.0393638,/06/1985
1000,01/09/1998,0,-91.8275055,0,34.9681529,01/09/1998
173506,23/08/1999,0,-83.73220979999999,0,38.2503129,01/08/1999
6450,25/08/2008,0,15.0444173,0,12.1253971,20/07/2008
18800,15/10/2012,0,-3.6555637,0,51.5316305,15/09/2012
2500,05/03/1990,0,-70.6300736,0,-33.4327707,05/03/1990
2559,16/02/2001,0,-70.3188432,8900,-18.4829864,16/02/2001
10000,26/05/2001,0,-70.6080131,0,-33.3974214,26/05/2001
548,29/08/2005,0,-70.680173,0,-33.3848409,26/08/2005
4300,15/03/2012,0,-70.9088402,3100,-53.1623569,01/03/2012
12555,11/06/2014,0,-70.63091179999999,0,-33.4533068,11/06/2014
116,21/05/2015,0,-73.1597446,0,-37.0951419,17/05/2015
3000000,//1915,0,118.783404,0,32.050797,//1915
635000,//1917,0,117.7046438,0,39.025976,//1917
0,23/04/1969,0,117.0448349,0,36.6575065,23/04/1969
0,02/09/1980,0,114.2165516,0,30.77391,02/09/1980
4000,12/09/1981,0,94.90110430000001,0,36.387695,12/09/1981
150000,/10/1981,0,113.9335654,0,22.5758302,/10/1981
7000,/08/1982,0,117.191549,0,39.128544,/08/1982
0,//1982,0,114.2165516,0,30.77391,//1982
0,/04/1982,0,116.3692169,0,39.0033323,/04/1982
28000,05/09/1984,0,123.390719,0,41.81715,05/09/1984
0,/03/1985,0,-69.4415812,0,44.53182169999999,/03/1985
0,21/04/1985,0,100.234408,1350,26.878245,21/04/1985
280000,24/08/1988,0,117.0448349,0,36.6575065,24/08/1988
4000,18/12/2001,0,112.3690929,0,34.6732858,17/12/2001
20000000,29/05/2002,0,113.0931446,943000,28.2316884,22/05/2002
50000,02/11/2002,0,121.49791,0,31.262246,28/10/2002
556073,23/06/2004,0,106.6878517,0,26.5564476,22/06/2004
4000,13/07/2006,0,116.721041,0,39.535398,11/07/2006
250000,06/06/2007,0,114.9156461,13000,27.7961295,01/06/2007
220000,11/07/2012,0,116.869241,0,39.657098,11/07/2012
53000,/07/2012,0,108.9669743,0,34.265998,/07/2012
90000,16/12/2013,0,110.3388,410000,20.03704,14/12/2013
4000,/04/1970,0,-69.9336172,50,-4.216946699999999,/04/1970
0,/03/1971,0,-76.20419799999999,0,3.8816214,/03/1971
0,/11/1984,0,-76.4775326,0,3.0023369,/11/1984
800,17/04/1990,0,-74.82718299999999,0,4.3970793,17/04/1990
17179,30/05/1990,0,-76.5357219,0,3.2678043,30/05/1990
1548,27/06/1990,0,-67.4848521,0,6.1832468,27/06/1990
180000,/01/1996,0,-4.7849466,0,37.8954675,/01/1996
1500,09/04/2001,0,-76.9727849,0,1.1881696,09/04/2001
4500,/12/2001,0,-75.2044234,0,4.4455746,/12/2001
12500,08/08/2002,0,-71.62407999999999,0,6.55478,05/07/2002
1025,/11/2002,0,-76.0608376,0,8.1783511,/11/2002
800,13/08/2010,0,-72.171632,0,11.3714028,09/08/2010
4085,14/06/2014,0,-76.87772869999999,0,1.1723527,14/06/2014
8105,06/08/2015,0,-104.8242797,0,38.8520689,22/07/2015
1437,19/10/2001,0,-85.659184,0,9.9480653,19/10/2001
20000,11/05/2002,0,-83.02888659999999,1000,9.991997399999999,06/05/2002
1000,/11/2004,0,-83.6848301,0,10.2077027,/11/2004
12500,26/09/2007,0,-83.97027690000002,0,9.9057271,20/09/2007
9498,05/09/2008,0,-84.1381234,0,9.934657099999999,02/09/2008
9666,09/07/2015,0,-84.00885749999999,0,10.453867,27/06/2015
600,30/12/2000,0,14.9015822,0,44.9903617,28/12/2000
1200,06/09/2001,0,17.8759227,0,45.5289053,06/09/2001
250,/08/2005,0,16.5529202,0,46.4673036,/08/2005
300,03/06/2010,0,18.0123589,80000,45.15457319999999,03/06/2010
810,03/12/2010,0,17.6613683,0,43.050568,03/12/2010
1500,06/11/2012,0,15.981503,0,45.8050736,05/11/2012
2000,15/09/2014,0,16.379498,0,45.47955899999999,14/09/2014
1200,16/10/2015,0,15.5603774,0,45.4970947,14/10/2015
3000,30/05/1985,0,-78.27559409999999,0,42.2172264,30/05/1985
7500,/06/1986,0,-75.81840989999999,0,20.0274527,/06/1986
6000,28/05/1990,0,-75.7884916,0,20.183887,28/05/1990
9127,10/02/1992,0,-82.2903261,2590,23.1196167,06/02/1992
33180,23/06/1995,0,-83.68998529999999,0,22.4035696,23/06/1995
2866,15/11/1996,0,-77.9062883,0,21.3942422,15/11/1996
35000,08/06/1997,0,-75.7884916,0,20.183887,08/06/1997
35000,22/06/2002,0,-78.7668765,0,21.845576,12/06/2002
600,/04/2003,0,-75.2073621,0,20.1488876,/04/2003
18000,17/10/2007,0,-76.6480219,0,20.3883565,07/10/2007
20000,20/11/2008,0,-76.64725779999999,0,20.3889751,17/11/2008
0,24/05/1987,0,121.0391764,1000,14.4802233,24/05/1987
91000,/10/1977,0,43.1497363,2500,11.5714618,/10/1977
106000,/02/1978,0,43.1497363,0,11.5714618,/02/1978
20000,26/01/1993,0,43.1497363,0,11.5714618,26/01/1993
1191150,24/08/1988,0,-70.7080314,0,19.4791969,24/08/1988
3070,07/05/2012,0,-70.7080314,0,19.4791969,07/05/2012
250,29/09/2015,0,-70.7080314,0,19.4791969,22/09/2015
3400,08/05/2016,0,-69.9011179,0,18.5285881,07/05/2016
20500,08/02/1967,0,-80.2319484,100,-1.8230784,08/02/1967
10100,/11/1970,0,-78.108372,20,0.3435611,/11/1970
30000,/02/1973,0,-79.7068357,0,0.9009003999999999,/02/1973
200000,04/08/1983,0,-79.7068357,0,0.9009003999999999,04/08/1983
10000,/02/1987,0,-79.9231698,0,-2.0731818,/02/1987
7905,06/05/2003,0,-78.471852,0,-0.125985,06/05/2003
25567,/04/2013,0,-78.51042249999999,0,-0.2129938,/01/2013
23955,26/01/2016,0,-79.7068357,0,0.9009003999999999,24/01/2016
0,/03/1954,0,31.24505,0,30.0168075,/03/1954
1000,21/09/2001,0,-89.19916119999999,0,13.6928799,18/09/2001
3000,16/10/2008,0,-88.4352636,0,13.3374775,16/10/2008
70000,/04/1976,0,43.5556345,0,5.946672,/04/1976
20000,/05/1981,0,44.1209058,0,5.6093204,/05/1981
45000,/08/1988,0,34.3310364,0,7.4623042,/08/1988
350000,01/09/1990,0,34.3310364,0,7.4623042,27/08/1990
4800,/08/1993,0,38.7614769,0,9.0109684,/08/1993
25000,25/08/1996,0,34.5887697,0,8.2562728,12/08/1996
6000,/07/2001,0,34.3310364,0,7.4623042,/07/2001
2500,/08/2001,0,36.6113269,0,14.2927888,/08/2001
7000,01/09/2005,0,39.5806772,0,11.7720669,19/08/2005
10000,25/04/2006,0,40.3088626,0,13.6533,09/04/2006
5800,11/07/2007,0,37.755906,0,6.855062900000001,06/06/2007
55700,11/03/2010,0,44.7350863,0,5.244615500000001,01/03/2010
40200,15/11/2011,0,44.7350863,0,5.244615500000001,07/11/2011
51500,30/04/2013,0,44.3578838,2200,6.601545499999999,10/04/2013
600,05/06/2004,0,178.4230448,0,-18.1387417,05/06/2004
0,28/09/2005,0,177.4329354,0,-17.7808928,28/09/2005
400,31/05/2005,0,25.4681016,0,65.53270669999999,25/05/2005
0,20/12/1981,0,0.252482,0,47.4602306,20/12/1981
0,/08/1983,0,-0.6172932999999999,5500,44.8506893,/08/1983
3500,28/05/1983,0,7.000153999999999,0,47.6353003,28/05/1983
200,27/06/1994,0,7.264906499999999,0,43.6968332,27/06/1994
780,03/01/1996,0,7.127516399999999,0,43.6521643,03/01/1996
1100,18/01/1999,0,6.049330200000001,0,43.1718773,18/01/1999
0,/02/1999,0,6.3550635,0,46.9102344,/02/1999
600,02/12/2000,0,1.9585483,0,48.8194033,02/12/2000
390,07/01/2001,0,-2.0829545,0,48.1348942,05/01/2001
7371,02/05/2001,0,1.9889682,0,50.277579,07/04/2001
721,04/07/2001,0,1.6671592,0,50.7174598,04/07/2001
300,08/07/2001,0,2.5073118,0,49.90796109999999,08/07/2001
180,/01/2002,0,7.534899999999999,0,48.2358164,/01/2002
800,25/08/2002,0,-1.6907275,0,43.3795717,25/08/2002
70000,/05/1996,0,-52.4038875,0,4.7871028,/05/1996
10000,/11/1988,0,9.376267,0,-1.588636,/11/1988
200,23/05/1997,0,44.7898164,0,41.725964,23/05/1997
0,09/03/2004,0,44.8137885,0,41.7080122,05/03/2004
2500,28/04/2005,0,44.8075877,0,41.7108646,23/04/2005
600,24/04/2006,0,41.8011412,0,42.4274618,15/04/2006
1000,18/08/2013,0,42.0097045,0,41.8741701,17/08/2013
12000,24/09/2014,0,41.573927,0,41.57177060000001,21/09/2014
0,30/08/1992,0,7.309811499999999,30100,51.2157112,28/08/1992
0,12/01/1994,0,-82.9963774,200000,41.5158205,07/01/1994
5200,09/08/1997,0,14.2669,360000,52.65709,04/07/1997
450,13/07/2005,0,13.0143715,0,47.63094530000001,10/07/2005
1000,17/04/2006,0,13.8220039,0,51.1599961,28/03/2006
0,26/06/2009,0,13.0143715,20000,47.63094530000001,22/06/2009
0,/12/1925,0,8.66658,19000,50.0936,/12/1925
0,/06/1926,0,8.66658,31000,50.0936,/06/1926
12,31/05/1983,0,7.118833599999999,0,50.7174153,31/05/1983
25000,/07/1968,0,-0.4272920000000001,74700,5.532184,/07/1968
200,08/04/2002,0,-0.2602285,0,5.561689400000001,08/04/2002
58000,/08/2008,0,-0.7964009,0,10.3659492,/07/2008
600,29/11/2001,0,23.4999334,0,37.9577564,29/11/2001
0,10/12/2002,0,22.4291642,0,39.6313575,06/12/2002
180,13/12/2002,0,20.8627288,0,37.7325002,13/12/2002
0,27/12/2002,0,26.9143508,0,35.4204604,27/12/2002
450,25/01/2003,0,23.7744208,0,38.3236782,25/01/2003
0,02/02/2003,0,23.800973,600000,38.0991989,02/02/2003
90,22/10/2006,0,23.8180061,0,38.0316434,21/10/2006
0,24/10/2014,0,23.7449945,0,37.9787031,24/10/2014
0,/11/1975,0,-89.8002083,4700,33.7825701,/11/1975
0,09/09/1988,0,-61.7861801,0,16.31891,09/09/1988
98740,04/02/2002,0,-90.35166970000002,0,15.3193379,04/02/2002
0,03/10/2005,0,-90.35166970000002,0,15.3193379,03/10/2005
1440,26/10/2007,0,-90.77464429999999,0,14.2724013,12/10/2007
10800,22/06/2009,0,-90.95040739999999,0,14.2342279,19/06/2009
3270,28/08/2010,0,-90.35166970000002,0,15.3193379,27/08/2010
0,17/10/2014,0,-90.35166970000002,0,15.3193379,15/10/2014
1200,01/09/2006,0,-12.858318,0,10.048388,31/08/2006
20685,/09/2007,0,-12.3933786,0,11.0595041,/09/2007
4200,08/08/2008,0,-10.433394,0,11.667566,08/08/2008
11106,17/08/2013,0,-10.433394,0,11.667566,01/08/2013
0,/10/2003,0,-14.6535147,0,12.1736036,/10/2003
21000,/07/1971,0,-58.0661345,200,6.8139652,/07/1971
0,/01/1989,0,-58.9206295,0,7.1294166,/01/1989
38000,/07/1996,0,-57.9310585,0,6.7074859,/07/1996
100000,17/12/2008,0,-58.9206295,0,7.1294166,08/12/2008
3000,/12/1987,0,-84.3059772,0,37.5676764,/12/1987
655,27/04/1987,0,-72.841667,0,19.933333,27/04/1987
105,08/05/1987,0,-72.33552949999999,0,18.556548,08/05/1987
2500,20/06/1988,0,-72.6086408,0,19.3048947,20/06/1988
200,08/10/1988,0,-72.6178415,0,18.5065929,08/10/1988
205,30/08/1989,0,-72.39726759999999,0,18.7674806,30/08/1989
0,/02/1996,0,-73.0941814,0,18.38834,/02/1996
4690,31/07/2006,0,-72.70197240000002,0,19.1098297,30/07/2006
6000,24/09/1965,0,-86.79520149999999,500,15.7746919,24/09/1965
0,/10/1981,0,-86.5939844,0,16.3036756,/10/1981
0,/10/1984,0,-98.21958049999999,0,18.9664316,/10/1984
30000,/08/1986,0,-83.7716758,0,15.2645967,/08/1986
1720,09/09/2002,0,-87.28851209999999,0,13.2918188,09/09/2002
20000,08/01/2014,0,-86.7888795,0,15.7856181,08/01/2014
500,22/10/2016,0,-86.4989957,0,13.981796,18/10/2016
135,24/04/1961,0,114.099965,0,22.369178,24/04/1961
2000,11/08/1969,0,114.2099926,0,22.3565893,11/08/1969
529,13/05/1970,0,114.2118952,0,22.3986512,13/05/1970
909,16/09/1970,0,114.165914,0,22.446805,16/09/1970
7565,07/05/1972,0,114.2099926,0,22.3565893,07/05/1972
1912,/05/1975,0,114.2099926,0,22.3565893,/05/1975
150,20/05/1975,0,114.2099926,0,22.3565893,20/05/1975
200,/06/1976,0,113.9775838,0,22.3821137,/06/1976
97,23/06/1977,0,114.1374266,0,22.3687497,23/06/1977
300,02/06/1978,0,114.2044458,0,22.3258289,02/06/1978
235,25/06/1985,0,114.2051791,0,22.3328277,25/06/1985
131,26/08/1985,0,114.1531376,0,22.2840932,26/08/1985
0,05/04/1987,0,114.2099926,0,22.3565893,05/04/1987
1000,22/07/1987,0,114.2099926,0,22.3565893,22/07/1987
0,24/06/2005,0,114.194375,0,22.291705,23/06/2005
200,14/05/1996,0,19.9279772,0,47.7866424,14/05/1996
0,09/08/1997,0,19.0949047,10000,47.8078878,04/07/1997
90700,18/03/1999,0,-72.7887836,165000,41.9539726,21/02/1999
10000,17/03/2001,0,21.7303439,5000,47.8984949,04/03/2001
1430,28/08/2002,0,19.0708518,30000,47.5421628,07/08/2002
