420728,19/07/1994,11,120.6154176,37600,15.2249933,19/07/1994
14000,02/08/1994,11,120.6154176,0,15.2249933,02/08/1994
35245,21/08/1999,11,122.9555142,4007,10.6883181,18/08/1999
120000,05/07/2000,11,121.0313899,7500,14.7558967,05/07/2000
12515,30/09/2007,11,121.0400881,260,14.6602375,29/09/2007
8423,02/08/2011,11,121.0470121,59,14.5509577,02/08/2011
0,24/06/1997,11,26.9920688,34000,49.437495,23/06/1997
0,24/06/1997,11,26.9920688,34000,49.437495,23/06/1997
0,03/08/1970,11,-94.96831809999999,450000,33.1310626,03/08/1970
0,09/11/1982,11,-117.0998532,0,32.6586705,09/11/1982
0,21/04/1984,11,-89.3313064,20000,31.3246783,21/04/1984
0,27/09/1985,11,-122.2980045,900000,47.2593602,27/09/1985
6000,06/08/1995,11,-83.1237818,700000,29.6297323,31/07/1995
100,22/02/2001,11,-77.46042,0,37.5139295,22/02/2001
200,/08/2001,11,-85.3094637,0,35.0209388,/08/2001
0,03/12/2006,11,-87.636631,0,41.4879423,30/11/2006
0,15/03/2010,11,-77.0570989,1500000,38.9089795,13/03/2010
0,24/05/2011,11,-91.347943,0,40.634434,24/05/2011
0,12/01/2011,11,-87.636631,0,41.4879423,07/01/2011
185,18/11/2013,11,-87.636631,1300000,41.4879423,16/11/2013
0,/10/1988,11,35.90045,0,31.943316,/10/1988
0,05/11/2008,11,106.686757,0,10.7766417,05/11/2008
1500,17/07/2010,11,105.7659894,500,19.8711313,17/07/2010
278490,28/10/2012,11,105.6840063,336000,18.6777844,28/10/2012
11325,16/09/2014,11,105.901666,4500,21.0360923,16/09/2014
0,24/12/1975,11,28.369014,0,-20.33059,24/12/1975
900,13/11/2003,12,-68.47748899999999,0,-33.0965863,11/11/2003
0,12/07/1984,12,12.6049021,0,47.2755254,12/07/1984
200,26/04/1983,12,89.5313898,0,22.8372814,26/04/1983
0,04/06/1987,12,91.0705923,0,22.4024365,04/06/1987
200,11/05/2001,12,90.4149283,0,24.7548473,11/05/2001
25450,05/10/2001,12,89.4340888,0,26.0006839,05/10/2001
200,22/03/2008,12,89.941498,0,24.9320571,22/03/2008
0,26/05/2009,12,89.56139089999999,0,27.0571716,25/05/2009
1000,01/06/1985,12,-78.85975739999999,117000,43.8892224,29/05/1985
0,19/04/1998,12,123.956151,135000,47.3645,18/04/1998
9,01/09/2001,12,101.7185114,0,26.5991765,01/09/2001
0,25/09/2008,12,111.0010261,824000,21.5122296,24/09/2008
127000,24/04/2012,12,118.3784706,84000,31.3235036,20/04/2012
217000,02/05/2013,12,114.9156461,154000,27.7961295,28/04/2013
150000,08/06/2016,12,112.5821276,768000,37.8943562,02/06/2016
2000,/06/1986,12,-69.9011179,0,18.5285881,/06/1986
0,26/07/1996,12,-122.5466345,10,38.019418,26/07/1996
20000,04/05/2015,12,-89.8410834,0,13.9278814,02/05/2015
1772,19/01/1999,12,177.6831454,3500,-17.53345,19/01/1999
0,09/11/1982,12,2.3399721,350000,48.9325921,06/11/1982
85,06/07/2001,12,7.750771699999999,0,48.55091239999999,06/07/2001
0,24/10/2005,12,-73.68617859999999,500,18.2985962,19/10/2005
12090,28/07/1979,12,114.1746252,10000,22.3676601,28/07/1979
2030,24/05/2010,12,85.3560061,0,23.9950474,24/05/2010
4000,29/08/2008,12,-76.97324370000001,66198,17.9977264,28/08/2008
5000,25/08/1982,12,130.7755365,18000,32.7340001,25/08/1982
43,18/10/1998,12,132.455323,335500,34.391594,13/10/1998
2000,10/08/2009,12,135.1907811,0,34.6916883,10/08/2009
8,23/03/1994,12,50.00277699999999,200,-13.375834,23/03/1994
62505,22/01/2009,12,47.0428387,0,-19.8759192,19/01/2009
1000,27/09/1997,12,-99.23324819999999,0,19.3590045,27/09/1997
230000,17/09/2010,12,-90.4853024,3900000,19.8473102,15/09/2010
0,10/08/2012,12,-99.01620229999999,300000,19.3599133,10/08/2012
50,08/07/1992,12,-85.93802190000001,10000,30.2532933,06/07/1992
235889,18/05/2000,12,121.0313899,1201,14.7558967,18/05/2000
60,20/06/1997,12,23.573789,0,46.786689,20/06/1997
0,11/11/1967,12,157.5861,0,-8.165,11/11/1967
0,27/12/1999,12,8.5632071,1500000,46.6168771,25/12/1999
0,21/09/1981,12,-5.9283385,0,54.5959583,21/09/1981
0,24/10/1998,12,-5.7127468,665400,54.7501267,24/10/1998
0,27/12/1999,12,8.5632071,1500000,46.6168771,25/12/1999
0,21/09/1981,12,-5.9283385,0,54.5959583,21/09/1981
0,24/10/1998,12,-5.7127468,665400,54.7501267,24/10/1998
0,27/10/1985,12,-90.5329725,1500000,30.05090629999999,27/10/1985
0,13/12/1992,12,-74.38572169999999,3000000,39.398181,10/12/1992
75,17/12/2000,12,-87.5355526,500000,33.1853117,16/12/2000
625,08/04/2006,12,-122.2980045,1600000,47.2593602,06/04/2006
20,16/11/2006,12,-80.2452414,95000,36.124827,15/11/2006
40,08/05/2007,12,-105.2585263,350000,40.0345816,04/05/2007
400,28/08/2008,12,-83.1237818,180000,29.6297323,20/08/2008
0,09/01/2008,12,-92.27314489999999,1000000,34.7217877,04/01/2008
0,04/03/2014,12,-117.0998532,0,32.6586705,28/02/2014
0,31/01/2003,13,3.0896085,0,36.7231452,31/01/2003
0,/01/1970,13,153.1755074,72475,-27.6623065,/01/1970
100,24/04/1977,13,90.3793073,0,24.3216604,24/04/1977
121,04/04/2011,13,89.3741695,0,24.8384584,04/04/2011
0,03/05/2015,13,91.5504605,0,24.7689077,02/05/2015
3400,04/10/2001,13,-44.1089923,0,-19.9342643,29/09/2001
100,20/05/1977,13,15.5048168,0,10.4530379,20/05/1977
0,09/09/1984,13,121.195844,0,36.74825999999999,09/09/1984
901,16/05/1999,13,117.849842,0,37.161205,15/05/1999
1000000,01/04/2007,13,107.630134,26000,31.39999,01/04/2007
840,18/08/2007,13,120.6093467,0,27.9595161,18/08/2007
1000058,14/09/2009,13,113.9335654,295001,22.5758302,14/09/2009
42,26/01/2004,13,30.0004298,0,31.2719371,22/01/2004
8007,29/08/2012,13,-72.2720318,0,18.5472176,25/08/2012
3300000,25/09/1986,13,88.3484459,272943,22.5466673,25/09/1986
308,22/09/2011,13,132.7187249,1820000,34.2490053,22/09/2011
0,17/06/1974,13,-99.8642883,0,16.8686621,17/06/1974
10000,14/09/1991,13,-106.0403457,0,28.6349013,14/09/1991
500030,20/09/2002,13,-90.4853024,640000,19.8473102,20/09/2002
2320,26/05/2015,13,-100.9491006,0,29.3223453,25/05/2015
25000,29/05/2008,13,-86.887209,0,12.4270356,29/05/2008
7785,15/10/1974,13,121.0469028,11600,14.5506214,15/10/1974
12937,15/05/1989,13,121.0470121,2860,14.5509577,15/05/1989
0,21/08/2007,13,20.5915909,0,54.125411,21/08/2007
3,/06/1999,13,-117.897772,0,33.980778,/06/1999
0,19/09/1986,13,119.3168415,80000,26.1031758,19/09/1986
0,11/09/1989,13,120.3712589,0,23.8991789,11/09/1989
5050,23/05/2004,13,98.51731699999999,0,16.9826726,20/05/2004
0,27/06/1933,13,-121.5712745,3000,38.5355715,27/06/1933
0,26/02/1989,13,-5.9283385,0,54.5959583,26/02/1989
0,19/09/1986,13,119.3168415,80000,26.1031758,19/09/1986
0,11/09/1989,13,120.3712589,0,23.8991789,11/09/1989
5050,23/05/2004,13,98.51731699999999,0,16.9826726,20/05/2004
0,27/06/1933,13,-121.5712745,3000,38.5355715,27/06/1933
0,26/02/1989,13,-5.9283385,0,54.5959583,26/02/1989
0,12/10/1962,13,-122.2980045,150000,47.2593602,12/10/1962
4668,09/05/1990,13,-94.96831809999999,500000,33.1310626,01/05/1990
7000,19/10/1998,13,-105.2585263,1000000,40.0345816,16/10/1998
0,19/12/2002,13,-82.6710195,0,27.7894216,19/12/2002
0,07/12/2003,13,-76.8468826,0,40.280152,06/12/2003
0,08/04/2003,13,-86.7926105,2100000,33.5165763,04/04/2003
0,29/01/2014,13,-84.1740016,250000,30.8740478,26/01/2014
0,19/11/2014,13,-73.989116,100000,40.745691,15/11/2014
0,05/03/2015,13,-73.989116,170000,40.745691,03/03/2015
6500,16/08/2005,13,105.6811547,0,18.676442,13/08/2005
0,20/11/2006,13,107.3096805,10000,21.0275339,20/11/2006
7500,13/05/1993,14,91.1062662,0,22.9503549,13/05/1993
200,23/04/1998,14,91.8124369,0,22.3950583,23/04/1998
62570,03/10/2000,14,-88.10465049999999,277460,17.6125008,30/09/2000
0,/03/1975,14,-123.0678186,0,49.2090788,/03/1975
33424,13/08/1991,14,122.161922,110000,37.404378,13/08/1991
340000,27/06/2008,14,104.06012,175000,30.648676,24/06/2008
0,24/07/2014,14,119.5341039,500000,26.6559986,22/07/2014
15600,11/10/2015,14,103.1008504,43000,25.2623344,06/10/2015
10100,22/08/1964,14,-61.7861801,0,16.31891,22/08/1964
4,19/02/2003,14,74.82899789999999,0,32.769996,19/02/2003
0,14/07/1973,14,11.5742317,0,45.39007489999999,14/07/1973
40040,27/08/1998,14,139.8720034,0,37.6520965,27/08/1998
180050,31/08/2004,14,135.4989577,2000000,34.6702486,30/08/2004
90069,07/10/1966,14,-99.067104,24000,19.3109882,07/10/1966
5000,26/08/2013,14,-96.7744678,0,19.8637213,25/08/2013
1471,28/03/2015,14,-100.9491006,0,29.3223453,26/03/2015
15000,28/10/2015,14,-104.3013784,823000,19.0956859,22/10/2015
0,16/06/1996,14,-6.797694,0,32.1940271,16/06/1996
200,03/11/2011,14,57.62925559999999,0,22.88871,03/11/2011
12,27/05/2002,14,72.57419759999999,0,30.8552082,27/05/2002
19050,23/07/2002,14,121.0400881,238,14.6602375,15/07/2002
0,18/01/1993,14,-80.54307039999999,0,37.5914433,18/01/1993
300,/01/2000,14,26.071463,0,44.446381,/01/2000
181000,30/10/2010,14,-60.98333330000001,500,13.9166667,30/10/2010
10,30/01/2001,14,28.184287,0,-26.015805,30/01/2001
0,04/09/1989,14,-1.3293469,0,38.4764095,04/09/1989
0,24/01/2009,14,-4.9891614,1900000,36.49018820000001,23/01/2009
2100,23/08/2000,14,120.5562768,135000,24.0806905,22/08/2000
721,22/11/2004,14,28.771317,0,40.9914894,21/11/2004
0,24/01/2009,14,-4.9891614,1900000,36.49018820000001,23/01/2009
2100,23/08/2000,14,120.5562768,135000,24.0806905,22/08/2000
721,22/11/2004,14,28.771317,0,40.9914894,21/11/2004
665,09/03/1998,14,-84.1740016,62500,30.8740478,05/03/1998
0,26/02/2003,14,-92.27314489999999,0,34.7217877,26/02/2003
200,29/02/2012,14,-95.953054,500000,41.2563354,28/02/2012
0,24/11/2013,14,-97.5135209,0,35.4362426,24/11/2013
47186,29/06/1992,14,106.697808,400,20.839179,29/06/1992
905,11/06/2004,14,109.2178858,7000,13.7886062,07/06/2004
20700,25/08/2010,14,105.6840063,44000,18.6777844,24/08/2010
0,/03/1979,15,115.9359712,31286,-32.0213675,/03/1979
25000,06/03/1981,15,91.1817487,0,23.46327,06/03/1981
2000,26/05/1989,15,90.019446,0,23.8344086,26/05/1989
70,09/05/1993,15,91.0451887,0,23.0099486,09/05/1993
100,18/05/1994,15,90.41567669999999,0,23.7955252,18/05/1994
200,28/10/2000,15,90.35654269999999,0,22.7076146,28/10/2000
200,27/10/2008,15,90.35654269999999,0,22.7076146,27/10/2008
50,02/05/2010,15,90.3793073,0,24.3216604,01/05/2010
48,25/06/1980,15,-50.6401134,0,-25.4773983,25/06/1980
16800,20/07/1977,15,-70.7190595,6800,-33.3679029,20/07/1977
2000,/01/1993,15,120.332337,0,36.085661,/01/1993
4500,01/05/2000,15,113.9335654,5000,22.5758302,01/05/2000
400039,07/07/2001,15,125.150429,0,42.90258499999999,07/07/2001
13,13/05/2005,15,95.8024805,0,37.5116372,13/05/2005
37,30/07/2005,15,118.2060524,0,29.7926076,30/07/2005
48631,15/06/2009,15,118.2060524,66000,29.7926076,14/06/2009
3790000,08/08/2012,15,118.5624293,600000,31.8466741,02/08/2012
0,27/02/1990,15,-82.9963774,1200000,41.5158205,25/02/1990
0,27/12/1999,15,-82.9963774,1600000,41.5158205,24/12/1999
0,04/04/1966,15,114.2099926,0,22.3565893,04/04/1966
1000,25/11/1978,15,72.5167045,0,23.0020117,25/11/1978
101700,07/08/1981,15,85.84117839999999,0,20.2487472,07/08/1981
9050,31/03/2009,15,86.32880279999999,0,20.511196,31/03/2009
26,31/05/2014,15,77.335314,0,28.689047,30/05/2014
350000,11/09/2004,15,-76.8112819,595000,18.0196266,11/09/2004
2506,30/09/2010,15,-76.8112819,150000,18.0196266,29/09/2010
0,/08/1989,15,139.7074392,0,35.6601304,/08/1989
64918,06/04/2009,15,49.083333,5000,-16.8,06/04/2009
1000,07/09/1967,15,-78.8167129,0,33.753216,07/09/1967
15000,13/02/2012,15,3.2858707,1000,6.4621536,13/02/2012
0,01/06/2016,15,71.4360588,0,33.9920914,01/06/2016
105746,09/04/1994,15,122.9555142,0,10.6883181,09/04/1994
3000,06/01/1998,15,-5.7127468,500000,54.7501267,01/01/1998
3000,06/01/1998,15,-5.7127468,500000,54.7501267,01/01/1998
0,19/09/1967,15,-94.96831809999999,200000,33.1310626,19/09/1967
6000,17/03/1990,15,-97.5135209,100000,35.4362426,13/03/1990
100,30/11/1991,15,-117.0998532,0,32.6586705,30/11/1991
600,09/09/2011,15,-90.5329725,750000,30.05090629999999,04/09/2011
0,09/02/2013,15,-70.06361629999999,100000,44.5578606,08/02/2013
0,11/01/2015,15,-87.636631,100000,41.4879423,06/01/2015
4,20/08/2000,15,106.621967,5000,17.4755707,20/08/2000
2000,05/04/2001,16,-64.3036235,15000,-23.9805781,05/04/2001
100,22/04/1992,16,90.41567669999999,0,23.7955252,22/04/1992
12000,20/09/2005,16,90.35654269999999,0,22.7076146,20/09/2005
4012,28/04/2014,16,91.5504605,0,24.7689077,27/04/2014
0,28/09/1955,16,-88.1832111,5000,18.3178169,28/09/1955
30806,15/06/1986,16,-71.5273413,0,-32.9302968,15/06/1986
5590288,29/06/1990,16,118.073621,28000,24.442297,29/06/1990
53,28/03/2000,16,123.3593402,0,41.79844749999999,28/03/2000
2500000,09/07/2005,16,-82.3725001,1400000,23.0141498,08/07/2005
5000,08/04/2004,16,178.4230448,4000,-18.1387417,08/04/2004
5000,02/02/1995,16,-0.3486925,700000,49.1785931,21/01/1995
0,20/04/1990,16,91.850166,0,25.547115,20/04/1990
10060,25/01/2012,16,106.8923267,1000,-6.1456899,25/01/2012
5000,31/07/1977,16,135.4637352,0,34.4435016,31/07/1977
508876,10/01/1976,16,43.6739653,17000,-23.3520862,10/01/1976
24866,04/11/2001,16,-83.40230629999999,1000,14.079027,01/11/2001
0,06/06/2010,16,57.62925559999999,1000000,22.88871,06/06/2010
82,24/08/2014,16,71.4360588,0,33.9920914,15/08/2014
0,15/01/2011,16,-71.5081676,0,-16.396734,11/01/2011
26722,20/12/1986,16,121.0470121,4000,14.5509577,20/12/1986
110405,26/07/2009,16,121.0470121,4281,14.5509577,23/07/2009
498,16/08/1994,16,120.6313276,232000,23.1484224,07/08/1994
498,16/08/1994,16,120.6313276,232000,23.1484224,07/08/1994
0,/07/1997,16,-93.27753949999999,0,44.9519369,/07/1997
0,25/10/1997,16,-105.2585263,0,40.0345816,25/10/1997
225000,22/09/2003,16,-80.2452414,3370000,36.124827,18/09/2003
0,15/02/2007,16,-73.989116,140000,40.745691,14/02/2007
50,13/02/2009,16,-80.7250597,2500000,40.0528585,10/02/2009
0,05/01/2014,16,-87.636631,210000,41.4879423,01/01/2014
23051,01/11/1995,16,108.7897512,21200,15.112999,01/11/1995
63,26/06/2011,16,105.901666,0,21.0360923,22/06/2011
13094,11/11/2013,16,107.1352027,734000,20.9515383,11/11/2013
110,13/04/1970,17,91.71524289999999,0,22.5023678,13/04/1970
1498644,16/05/2013,17,90.3217294,0,22.3729536,16/05/2013
65000,/05/1994,17,141.6321796,0,42.65485570000001,/05/1994
178091,30/09/2009,17,104.8879579,0,12.7264689,29/09/2009
0,17/06/1946,17,-82.8317503,500,42.3135156,17/06/1946
11000038,20/05/1998,17,117.17783,37200,34.249164,20/05/1998
6458,28/04/2006,17,112.415182,282000,34.672308,26/04/2006
3,04/08/2009,17,111.337873,0,30.781171,04/08/2009
30000,14/01/2003,17,177.4329354,30000,-17.7808928,14/01/2003
0,21/07/2008,17,-90.49615899999999,0,14.5933217,21/07/2008
0,15/04/2011,17,77.5700444,0,13.0422174,15/04/2011
9610,12/03/2014,17,75.83180000000002,0,30.904927,10/03/2014
2064,04/08/1986,17,-73.9828596,2200000,40.7555234,04/08/1986
0,04/09/2016,17,141.1448097,0,39.70286919999999,04/09/2016
0,16/06/1971,17,-99.8642883,0,16.8686621,16/06/1971
3000,08/08/1995,17,-96.1432926,0,18.0810027,08/08/1995
0,23/02/2000,17,32.5804228,1000,-25.9572826,18/02/2000
64970,02/05/1994,17,92.36902239999999,10000,20.8241071,02/05/1994
200,15/12/1991,17,-94.96831809999999,30000,33.1310626,15/12/1991
1128,07/12/2007,17,-84.9566457,1000000,40.8261773,03/12/2007
0,27/12/2012,17,-94.96831809999999,50000,33.1310626,25/12/2012
455921,17/08/1991,17,113.2551239,9500,23.1290566,17/08/1991
2000,19/07/2006,17,105.8318841,0,21.6002218,11/07/2006
8828,20/11/2008,17,105.839614,1000,21.05052,17/11/2008
60479,17/08/2012,17,108.2228781,6800,16.0705674,17/08/2012
0,12/08/2001,17,44.9536522,0,12.8356021,12/08/2001
2020,04/04/2012,18,-58.3815591,10000,-34.6036844,04/04/2012
1300,16/09/1999,18,126.560876,64300,43.814657,15/09/1999
22000150,18/04/2011,18,113.140772,15000,23.032939,17/04/2011
1580000,09/08/2015,18,120.3518721,1282690,30.31026559999999,09/08/2015
60,02/05/1997,18,31.4649445,1000,30.0322947,02/05/1997
35250,24/03/1980,18,178.0689812,2256,-18.2357278,24/03/1980
22,03/06/1995,18,-87.1940999,0,14.0719155,03/06/1995
24675,29/05/2010,18,-89.1551413,90000,14.8391705,29/05/2010
150000,03/11/1966,18,80.19865449999999,4200,13.0948718,03/11/1966
0,03/11/1976,18,72.9757162,0,19.2147469,03/11/1976
7550,24/03/2005,18,88.32975499999999,0,22.5221209,23/03/2005
0,19/09/1991,18,140.1179591,0,35.6092897,19/09/1991
87944,03/05/2016,18,96.0898746,2600,21.9267126,29/04/2016
23,13/06/1980,18,71.4925501,0,30.2440509,13/06/1980
395730,15/08/2013,18,121.0400881,32431,14.6602375,12/08/2013
57315,16/09/1996,18,-65.7078899,500000,18.2052266,03/09/1996
160,15/12/1998,18,28.8021941,165000,-31.559265,15/12/1998
1067,10/10/2007,18,121.735324,35000,24.697525,06/10/2007
1000000,06/08/2011,18,102.7942991,0,16.3188854,04/08/2011
0,27/02/1990,18,-5.9283385,900000,54.5959583,25/02/1990
0,01/03/1990,18,-5.9283385,350000,54.5959583,28/02/1990
1067,10/10/2007,18,121.735324,35000,24.697525,06/10/2007
1000000,06/08/2011,18,102.7942991,0,16.3188854,04/08/2011
0,27/02/1990,18,-5.9283385,900000,54.5959583,25/02/1990
0,01/03/1990,18,-5.9283385,350000,54.5959583,28/02/1990
1200,20/08/1991,18,-80.2452414,1500000,36.124827,18/08/1991
100,06/05/1995,18,-94.96831809999999,2000000,33.1310626,05/05/1995
750,01/06/1998,18,-91.99499329999999,1000000,41.0066165,30/05/1998
1648,22/01/1999,18,-85.3094637,200500,35.0209388,21/01/1999
0,23/12/2002,18,-97.5135209,0,35.4362426,23/12/2002
300,04/12/2015,18,-94.96831809999999,140000,33.1310626,25/11/2015
31680,30/09/2008,18,106.621967,6500,17.4755707,30/09/2008
11090,19/08/2016,18,106.697808,157,20.839179,18/08/2016
10000,/03/1986,19,90.367763,0,23.8709993,/03/1986
108944,20/05/1998,19,91.8124369,0,22.3950583,20/05/1998
0,29/11/2005,19,-16.286307,375000,28.445424,27/11/2005
458855,08/04/2005,19,104.06012,16915,30.648676,08/04/2005
14400,07/08/2016,19,118.073621,22000,24.442297,04/08/2016
30000,01/07/1985,19,135.619041,0,34.701,15/06/1985
3000,02/10/1995,19,-90.4853024,124700,19.8473102,30/09/1995
571000,/12/2000,19,100.9283924,0,47.8044502,/12/2000
0,21/10/1997,19,67.9246489,0,24.7446972,21/10/1997
103,28/06/1952,19,121.0400881,0,14.6602375,28/06/1952
474,11/11/2008,19,121.0400881,0,14.6602375,06/11/2008
0,17/01/1973,19,-122.3025212,0,47.595413,17/01/1973
0,26/02/1989,19,-1.3293469,0,38.4764095,26/02/1989
0,//1983,19,-117.0998532,525000,32.6586705,//1983
0,04/01/1987,19,-111.9592406,16000,33.3796639,04/01/1987
78000,08/10/1995,19,-83.1237818,3000000,29.6297323,04/10/1995
0,25/11/1996,19,-94.96831809999999,0,33.1310626,25/11/1996
0,25/12/2009,19,-86.7926105,0,33.5165763,23/12/2009
500108,/08/1990,19,106.289902,0,18.077431,/08/1990
0,13/03/1975,20,-68.0582974,0,-38.9529359,13/03/1975
5200,19/04/1994,20,89.04456359999999,0,22.4217587,19/04/1994
7400020,24/07/2003,20,108.353838,100000,21.635148,24/07/2003
506000,22/09/2013,20,113.9335654,0,22.5758302,22/09/2013
0,11/08/2014,20,115.2664256,31000,30.4388549,10/08/2014
78300,04/10/2015,20,108.353838,4200000,21.635148,04/10/2015
0,03/08/1970,20,-82.2875265,0,23.1194883,03/08/1970
100,15/08/1974,20,88.8766899,0,22.3626859,15/08/1974
200,17/02/2003,20,77.9881401,0,22.205302,17/02/2003
20,01/05/2005,20,80.4599235,0,16.2945899,01/05/2005
0,12/11/2009,20,72.836039,300000,21.1492468,11/11/2009
0,07/06/2009,20,77.335314,0,28.689047,07/06/2009
2180,11/08/2003,20,140.996406,55000,43.1969862,08/08/2003
526200,09/05/2002,20,50.0206634,0,-14.8265004,09/05/2002
40000,18/01/2012,20,32.9989551,0,-24.5314533,18/01/2012
19,12/05/1996,20,87.9520637,0,26.5610797,12/05/1996
0,26/01/1990,20,-86.1082318,1200000,42.7721521,25/01/1990
19655,04/09/1995,20,120.6154176,394,15.2249933,04/09/1995
35333,23/11/2007,20,121.0400881,1000,14.6602375,18/11/2007
700,14/01/1968,20,-3.654545,2500,55.695395,14/01/1968
0,15/10/1987,20,-5.9283385,1565000,54.5959583,15/10/1987
700,14/01/1968,20,-3.654545,2500,55.695395,14/01/1968
0,15/10/1987,20,-5.9283385,1565000,54.5959583,15/10/1987
0,09/05/1981,20,-94.96831809999999,400000,33.1310626,09/05/1981
0,07/05/1982,20,-122.2980045,100000,47.2593602,07/05/1982
36000,/12/1982,20,-92.27314489999999,0,34.7217877,/12/1982
0,10/01/1995,20,-117.0998532,845000,32.6586705,06/01/1995
0,/03/2002,20,-97.5135209,0,35.4362426,/03/2002
0,24/01/2005,20,-73.989116,350000,40.745691,22/01/2005
6600,02/02/2007,20,-80.88579039999999,130000,28.9512053,02/02/2007
20,02/03/2007,20,-86.7926105,600000,33.5165763,01/03/2007
100,20/06/2010,20,-87.636631,0,41.4879423,17/06/2010
0,16/05/2010,20,-105.2585263,0,40.0345816,10/05/2010
0,09/12/2013,20,-86.7926105,100000,33.5165763,01/12/2013
720000,06/11/1988,20,106.663349,0,10.779094,06/11/1988
73183,12/11/2001,20,105.839614,55000,21.05052,12/11/2001
15000,04/11/2005,20,106.684892,11000,10.770171,02/11/2005
109754,15/10/2013,20,108.2143009,76000,16.0796313,10/10/2013
500,06/10/1977,21,91.71524289999999,0,22.5023678,06/10/1977
600,28/04/2001,21,89.70540230000002,0,24.461472,28/04/2001
4314,05/07/2007,21,118.7831595,7200,32.9552148,05/07/2007
400000,04/04/2014,21,119.5341039,155000,26.6559986,27/03/2014
160003,02/01/1993,21,177.4551385,100000,-17.6043087,02/01/1993
5020,05/11/2010,21,-72.3540644,0,18.5327562,04/11/2010
86321,04/11/2001,21,-86.79103459999999,5000,15.7790179,30/10/2001
0,22/10/1975,21,72.836039,0,21.1492468,22/10/1975
0,24/05/2001,21,77.335314,0,28.689047,24/05/2001
10000,07/01/1968,21,103.7745439,0,1.48246,07/01/1968
2556,17/07/1974,21,121.0469028,2000,14.5506214,17/07/1974
603,18/01/1999,21,26.71855,0,-27.99243,18/01/1999
350,08/11/1997,21,-6.627659899999999,5000,39.1763396,30/10/1997
0,16/09/1975,21,-83.1237818,550000,29.6297323,16/09/1975
0,17/08/1983,21,-94.96831809999999,3000000,33.1310626,17/08/1983
0,14/06/1990,21,-95.95024869999999,0,38.4341629,14/06/1990
800,13/10/2015,21,-78.71314770000001,1700000,33.8019764,01/10/2015
776,13/07/1991,21,107.1020745,0,20.9532064,13/07/1991
0,19/01/1994,22,115.9359712,0,-32.0213675,19/01/1994
0,14/09/1945,22,-82.64828090000002,0,27.7435096,14/09/1945
1500,08/04/2006,22,90.06558,0,24.4729316,08/04/2006
3000,30/09/1985,22,-41.2356163,0,-18.573088,30/09/1985
0,23/04/1999,22,114.2165516,0,30.77391,23/04/1999
0,13/06/1930,22,21.5623483,0,40.2289495,13/06/1930
1945,09/09/1983,22,113.99788,12544,22.462386,09/09/1983
182,15/08/1991,22,114.2099926,10000,22.3565893,15/08/1991
0,03/11/2010,22,80.65519189999999,0,16.5101683,31/10/2010
0,12/12/1991,22,50.8343631,0,28.9825239,12/12/1991
0,28/07/1968,22,130.7755365,0,32.7340001,28/07/1968
170000,07/07/2010,22,-99.170851,2000000,19.4018222,30/06/2010
300000,01/07/2011,22,-99.2132898,70000,19.3574842,30/06/2011
0,27/06/1997,22,73.8058653,0,33.4898681,27/06/1997
56380,14/12/1987,22,121.0470121,8500,14.5509577,14/12/1987
